tigrex__sns	8	brutal_strike	1
tigrex__gs	8	brutal_strike	1
tigrex__ls	8	brutal_strike	1
tigrex__hmr	8	brutal_strike	1
tigrex__hh	8	brutal_strike	1
tigrex__db	8	brutal_strike	1
tigrex__lnc	8	brutal_strike	1
tigrex__gl	8	brutal_strike	1
tigrex__sa	8	brutal_strike	1
tigrex__cb	8	brutal_strike	1
tigrex__ig	8	brutal_strike	1
tigrex__lbg	8	brutal_strike	1
tigrex__bow	8	brutal_strike	1
tigrex__hbg	8	brutal_strike	1
black_diablos__hmr	8	partbreaker	1
black_diablos__db	8	partbreaker	1
black_diablos__sa	8	partbreaker	1
black_diablos__cb	8	partbreaker	1
black_diablos__ig	8	partbreaker	1
black_diablos__bow	8	partbreaker	1
black_diablos__hbg	8	partbreaker	1
almudron__ls	8	water_attack	1
almudron__hmr	8	water_attack	1
almudron__db	8	water_attack	1
almudron__gl	8	water_attack	1
almudron__sa	8	water_attack	1
almudron__lbg	8	water_attack	1
almudron__bow	8	water_attack	1
deviljho__sns	8	airborne	2
deviljho__gs	8	focus	1
deviljho__ls	8	feat_of_agility	1
deviljho__hmr	8	slugger	1
deviljho__hh	8	power_prolonger	1
deviljho__db	8	burst	2
deviljho__lnc	8	offensive_guard	2
deviljho__gl	8	artillery	1
deviljho__sa	8	morph_boost	1
deviljho__cb	8	latent_power	1
deviljho__ig	8	move_forward_strengthen	2
deviljho__lbg	8	rising_tide	2
deviljho__bow	8	peak_performance	2
deviljho__hbg	8	guarding_reload	1
namielle__sns	6	elder_dragon_resonance	1
namielle__sns	8	weakness_exploit	1
namielle__ls	6	elder_dragon_resonance	1
namielle__ls	8	weakness_exploit	1
namielle__hh	6	elder_dragon_resonance	1
namielle__hh	8	weakness_exploit	1
namielle__lnc	6	elder_dragon_resonance	1
namielle__lnc	8	weakness_exploit	1
namielle__gl	6	elder_dragon_resonance	1
namielle__gl	8	weakness_exploit	1
namielle__sa	6	elder_dragon_resonance	1
namielle__sa	8	weakness_exploit	1
namielle__cb	6	elder_dragon_resonance	1
namielle__cb	8	weakness_exploit	1
namielle__ig	6	elder_dragon_resonance	1
namielle__ig	8	weakness_exploit	1
namielle__lbg	6	elder_dragon_resonance	1
namielle__lbg	8	weakness_exploit	1
namielle__bow	6	elder_dragon_resonance	1
namielle__bow	8	weakness_exploit	1
namielle__hbg	6	elder_dragon_resonance	1
namielle__hbg	8	weakness_exploit	1
gold_rathian__sns	6	pursuit_poison	1
gold_rathian__sns	8	pursuit_poison	2
gold_rathian__ls	6	pursuit_poison	1
gold_rathian__ls	8	pursuit_poison	2
gold_rathian__hh	6	critical_element	1
gold_rathian__hh	8	critical_element	2
gold_rathian__gl	6	pursuit_poison	1
gold_rathian__gl	8	pursuit_poison	2
gold_rathian__sa	6	pursuit_poison	1
gold_rathian__sa	8	pursuit_poison	2
gold_rathian__cb	6	pursuit_poison	1
gold_rathian__cb	8	pursuit_poison	2
gold_rathian__lbg	6	pursuit_poison	1
gold_rathian__lbg	8	pursuit_poison	2
gold_rathian__bow	6	pursuit_poison	1
gold_rathian__bow	8	pursuit_poison	2
gold_rathian__hbg	6	pursuit_poison	1
gold_rathian__hbg	8	pursuit_poison	2
azure_rathalos__sns	8	special_boost	1
azure_rathalos__gs	8	special_boost	1
azure_rathalos__ls	8	special_boost	1
azure_rathalos__lnc	8	special_boost	1
azure_rathalos__gl	8	special_boost	1
azure_rathalos__sa	8	special_boost	1
azure_rathalos__cb	8	special_boost	1
azure_rathalos__ig	8	special_boost	1
azure_rathalos__lbg	8	special_boost	1
azure_rathalos__bow	8	special_boost	1
legiana__sns	5	divine_blessing	1
legiana__sns	8	divine_blessing	2
legiana__gs	5	divine_blessing	1
legiana__gs	8	divine_blessing	2
legiana__ls	5	divine_blessing	1
legiana__ls	8	divine_blessing	2
legiana__hh	5	divine_blessing	1
legiana__hh	8	divine_blessing	2
legiana__db	5	divine_blessing	1
legiana__db	8	divine_blessing	2
legiana__lnc	5	divine_blessing	1
legiana__lnc	8	divine_blessing	2
legiana__gl	5	divine_blessing	1
legiana__gl	8	divine_blessing	2
legiana__sa	5	divine_blessing	1
legiana__sa	8	divine_blessing	2
